iter	Passed	Remaining
631	660	384
632	661	383
633	662	382
634	664	381
635	665	380
636	666	379
637	667	378
638	668	377
639	669	376
640	670	375
641	671	374
642	673	373
643	674	372
644	675	371
645	676	370
646	677	369
647	678	368
648	679	367
649	680	366
650	682	365
651	683	364
652	683	363
653	684	362
654	686	361
655	687	360
656	688	359
657	689	358
658	690	357
659	691	356
660	692	355
661	693	353
662	694	352
663	695	351
664	696	350
665	697	349
666	698	348
667	699	347
668	700	346
669	701	345
670	702	344
671	703	343
672	705	342
673	706	341
674	707	340
675	708	339
676	709	338
677	710	337
678	712	336
679	713	335
680	714	334
681	715	333
682	717	332
683	718	331
684	719	330
685	720	329
686	721	328
687	722	327
688	723	326
689	724	325
690	726	324
691	727	323
692	728	322
693	729	321
694	730	320
695	732	319
696	732	318
697	734	317
698	735	316
699	736	315
700	737	314
701	738	313
702	739	312
703	740	311
704	741	310
705	742	309
706	743	308
707	744	307
708	745	306
709	746	304
710	747	303
711	748	302
712	749	301
713	750	300
714	752	299
715	753	298
716	754	297
717	755	296
718	756	295
719	757	294
720	759	293
721	760	292
722	761	291
723	762	290
724	763	289
725	764	288
726	766	287
727	767	286
728	768	285
729	769	284
730	770	283
731	771	282
732	772	281
733	773	280
734	774	279
735	775	278
736	776	277
737	777	276
738	778	274
739	779	273
740	780	272
741	781	271
742	782	270
743	783	269
744	784	268
745	785	267
746	786	266
747	787	265
748	789	264
749	790	263
750	791	262
751	792	261
752	793	260
753	794	259
754	795	258
755	796	257
756	798	256
757	799	255
758	800	254
759	801	253
760	802	252
761	804	251
762	805	250
763	806	248
764	807	247
765	807	246
766	808	245
767	809	244
768	810	243
769	811	242
770	812	241
771	814	240
772	815	239
773	816	238
774	817	237
775	818	236
776	819	235
777	821	234
778	822	233
779	823	232
780	824	231
781	825	230
782	826	229
783	827	228
784	829	227
785	830	226
786	831	224
787	832	223
788	833	222
789	834	221
790	835	220
791	836	219
792	837	218
793	838	217
794	839	216
795	840	215
796	841	214
797	842	213
798	843	212
799	844	211
800	845	210
801	846	209
802	848	208
803	849	206
804	849	205
805	850	204
806	852	203
807	852	202
808	853	201
809	854	200
810	856	199
811	857	198
812	858	197
813	859	196
814	860	195
815	861	194
816	862	193
817	863	192
818	864	191
819	865	190
820	866	188
821	867	187
822	868	186
823	869	185
824	870	184
825	871	183
826	872	182
827	874	181
828	875	180
829	876	179
830	877	178
831	878	177
832	879	176
833	880	175
834	881	174
835	882	173
836	883	171
837	884	170
838	885	169
839	886	168
840	887	167
841	888	166
842	889	165
843	890	164
844	891	163
845	893	162
846	894	161
847	894	160
848	895	159
849	896	158
850	897	157
851	898	156
852	899	155
853	900	153
854	901	152
855	902	151
856	903	150
857	904	149
858	905	148
859	906	147
860	907	146
861	908	145
862	909	144
863	910	143
864	911	142
865	912	141
866	913	140
867	913	138
868	914	137
869	915	136
870	916	135
871	917	134
872	918	133
873	919	132
874	920	131
875	921	130
876	922	129
877	923	128
878	924	127
879	925	126
880	927	125
881	928	124
882	929	123
883	930	122
884	931	120
885	932	119
886	933	118
887	934	117
888	935	116
889	936	115
890	937	114
891	938	113
892	939	112
893	940	111
894	941	110
895	943	109
896	944	108
897	945	107
898	946	106
899	947	105
900	948	104
901	950	103
902	951	102
903	952	101
904	953	100
905	954	99
906	955	97
907	956	96
908	958	95
909	959	94
910	960	93
911	972	93
912	973	92
913	975	91
914	976	90
915	977	89
916	978	88
917	979	87
918	980	86
919	981	85
920	982	84
921	983	83
922	983	82
923	984	81
924	985	79
925	987	78
926	988	77
927	989	76
928	990	75
929	991	74
930	992	73
931	993	72
932	994	71
933	995	70
934	996	69
935	996	68
936	997	67
937	999	66
938	1000	64
939	1001	63
940	1002	62
941	1003	61
942	1004	60
943	1006	59
944	1007	58
945	1008	57
946	1009	56
947	1011	55
948	1012	54
949	1013	53
950	1014	52
951	1015	51
952	1017	50
953	1018	49
954	1019	48
955	1020	46
956	1021	45
957	1022	44
958	1023	43
959	1025	42
960	1026	41
961	1027	40
962	1029	39
963	1030	38
964	1031	37
965	1032	36
966	1033	35
967	1035	34
968	1036	33
969	1037	32
970	1038	31
971	1040	29
972	1041	28
973	1042	27
974	1043	26
975	1044	25
976	1045	24
977	1047	23
978	1048	22
979	1049	21
980	1050	20
981	1051	19
982	1052	18
983	1053	17
984	1055	16
985	1056	14
986	1057	13
987	1058	12
988	1059	11
989	1061	10
990	1062	9
991	1063	8
992	1065	7
993	1066	6
994	1067	5
995	1069	4
996	1070	3
997	1071	2
998	1072	1
999	1073	0
